R_DEF: Internal format may change without notice
local
array professions
color black
color colorPrimary
color colorPrimaryDark
color colorSecondary
color green
color teal_200
color teal_700
color white
drawable circle_background
drawable ic_avatar
drawable ic_done
drawable ic_google
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_logout
drawable ic_person
drawable ic_profile
drawable ic_task
drawable task_item_bg
drawable tasky_logo
id action_profile
id action_settings
id btnAddTask
id btnBack
id btnContinue
id btnGetStarted
id btnGoogleSignIn
id btnLogin
id btnLoginHere
id btnLogout
id btnNext
id btnProfile
id btnRegister
id btnReset
id btnSave
id btnSaveChanges
id btnSignup
id btnSkip
id btnTasks
id cbDone
id checkBox
id drawerLayout
id etConfirmPassword
id etDate
id etDob
id etEmail
id etName
id etOtherProfession
id etParentEmail
id etPassword
id etPhone
id etTask
id imgAvatar
id logo
id nav_logout
id nav_profile
id nav_tasks
id navigationView
id parentEmailLayout
id radioDoctor
id radioEngineer
id radioGroupProfessions
id radioGroupStudent
id radioLawyer
id radioOther
id radioPrincipal
id radioSchool
id radioStudent
id radioTeacher
id radioUniversity
id recyclerView
id spinnerProfession
id taskTitle
id toolbar
id tvForgotPassword
id tvSignup
id tvTaskDate
id tvTaskTitle
id tvTitle
id tvUserName
id tvUserProfession
layout activity_forgot_password
layout activity_login
layout activity_main
layout activity_onboarding1
layout activity_onboarding2
layout activity_onboarding3
layout activity_profession
layout activity_profession_selection
layout activity_profile
layout activity_register
layout activity_reset_password
layout activity_setting
layout activity_signup
layout activity_splash
layout activity_task
layout activity_task2
layout activity_task_adapter
layout item_task
layout nav_header
menu main_menu
menu nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
string add_task
string app_name
string back
string close
string confirm_password
string dob
string email
string forgot_password
string get_started
string login
string logout
string name
string navigation_drawer_close
string navigation_drawer_open
string next
string open
string password
string phone
string profile
string register
string reset_password
string save_changes
string settings
string signup
string skip
string tasks
string your_tasks
style Base.Theme.Tasky
style Theme.Tasky
xml backup_rules
xml data_extraction_rules
